make,model,year,full_name,price,location,mileage,date_posted,link
Toyota,Sienna,2013,2013 Toyota Sienna LE 7 PASSENGER,17950,"1205 Finch Avenue West, Toronto, ON, M3J 2E8",106000,2018-06-19 08:02:48,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2013-toyota-sienna-le-7-passenger/1360480425
Toyota,Sienna,2000,Toyota Sienna 2000 (200K MILAGE),2500,"Toronto, ON M5A 4K1",200000,2018-06-20 00:46:26,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/toyota-sienna-2000-200k-milage/1364074132
Toyota,Sienna,2013,2013 TOYOTA SIENNA V6,14888,"4560 Dufferin Street, Toronto, ON, M3H 5S7",143221,2018-06-19 23:48:26,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2013-toyota-sienna-v6/1364064746
Toyota,Sienna,2011,"2011 Toyota Sienna SE 8 PASSENGER DVD,CAMERA DEALER SERVICED",14500,"310 Queen Street East, Brampton, ON, L6V 1C2",227706,2018-06-20 00:12:01,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2011-toyota-sienna-se-8-passenger-dvd-camera-dealer-serviced/1364064359
Toyota,Sienna,2006,"2006 Toyota Sienna LE Minivan, Van, Call 647-328-8824, 8 Seats",4995,"Toronto, ON M1X0A5",141000,2018-06-20 00:37:46,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2006-toyota-sienna-le-minivan-van-call-647-328-8824-8-seats/1364077695
Toyota,Sienna,2017,2017 Toyota Sienna,29900,"2 Maritime Ontario Blvd, Brampton, ON, L6S 0C2",49655,2018-06-20 00:13:17,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2017-toyota-sienna/1356701177
Toyota,Sienna,2002,LOW KM 2002 TOYOTA SIENNA FAMILY VAN,3500,"Brampton, ON L6R0T6",183571,2018-06-20 04:33:05,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/low-km-2002-toyota-sienna-family-van/1364114295
Toyota,Sienna,2011,2011 Toyota Sienna LE 7 Passenger,12995,"4614 Kingston Rd, Toronto, ON, M1E 2P4",134167,2018-06-18 19:54:09,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-le-7-passenger/1355974514
Toyota,Sienna,2012,2012 Toyota Sienna LTD,25995,"2336 Saint Clair Avenue West, Toronto, ON, M6N 1K8",64230,2018-06-20 00:07:21,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2012-toyota-sienna-ltd/1341426013
Toyota,Sienna,2011,2011 Toyota Sienna 7 Passenger Power Group,12995,"4614 Kingston Rd, Toronto, ON, M1E 2P4",134167,2018-06-19 23:18:00,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2011-toyota-sienna-7-passenger-power-group/1364055310
